well.num,volume,dest
A1,23.4073557334341,F4
A6,24.600500656481,G4
A8,16.6916269870376,H4
A3,15.4699110999655,A5
A4,15.5892784063645,B5
A6,14.9830312795643,C5
A8,21.9047188352627,D5
A5,24.870554429728,E5
A9,22.8384476300956,F5
A7,19.9290831805356,G5
A2,14.4846395293663,H5
A3,18.6441129600368,A6
A2,17.1856855798158,B6
A8,15.7003885667937,C6
A9,21.9432318512581,D6
A7,18.2020167068451,E6
A5,16.0242765295416,F6
A4,22.775605007857,G6
A5,18.9662155571903,H6
A8,13.4547024029583,A7
A5,24.4937246879426,B7
A2,13.5017303035411,C7
A3,14.8159835929722,D7
A3,23.9544601565055,E7
A8,24.3048867085909,F7
A5,15.6698284424248,G7
A2,19.8216282442305,H7
A2,22.3512277071328,A8
A3,19.2335817914141,B8
A9,17.0800295262144,C8
A5,23.7446562191574,D8
A6,22.2560672377958,E8
A7,23.8500384327161,F8
A2,12.5430611145192,G8
A6,17.717684279875,H8
A8,22.0007918499019,A9
A1,18.3589724033992,B9
A4,12.8313844353571,C9
A6,13.5635046534158,D9
A5,21.8841751733026,E9
A7,24.6210210706599,F9
A9,14.5921571748108,G9
A9,17.471415102668,H9
A5,17.1282771971188,A10
A2,18.033555983113,B10
A9,14.6155049727201,C10
A8,24.3807713253088,D10
A8,21.3004325634416,E10
A9,18.3112046086185,F10
A6,13.5192295788917,G10
A5,17.1938956941835,H10
A6,14.9835891740605,A11
A5,20.96474579175,B11
A5,23.5564134702286,C11
A6,21.7470159570707,D11
A4,15.1863003044722,E11
A5,17.2797990299887,F11
A3,17.9706170725775,G11
A4,19.1062378128244,H11
A6,18.0587756631336,A12
A8,24.6141414128224,B12
A4,22.9368755483083,C12
A7,22.5198793572086,D12
A7,19.6726921310158,E12
A8,13.09932250223,F12
A5,12.6359101800338,G12
A5,15.5385540729085,H12
B2,24.6267846428198,A1
B5,18.9722308228401,B1
B6,16.7218952207385,C1
B7,12.5552501781666,D1
B7,13.676163180753,E1
B4,21.3885979614116,F1
B8,18.5345626944082,G1
B5,15.5832345719623,H1
B6,14.3492560036501,A2
B8,14.0523829728151,B2
B7,14.9225874299362,C2
B4,17.7467323362628,D2
B5,22.889121024168,E2
B7,20.9777929179218,F2
B1,16.9670612058963,G2
B7,12.8347506695606,H2
B2,12.7770608767218,A3
B7,15.1180869499803,B3
B7,16.2405149439172,C3
B1,20.5866962389921,D3
B7,17.3712366456305,E3
B6,19.5854259509065,F3
B2,14.8557835937424,G3
B8,14.0149076832136,H3
B2,21.7146330132229,A4
B9,14.9979695673899,B4
B5,16.1366203759045,C4
B8,21.3468341387306,D4
B7,15.7413302768903,E4
B2,12.5465519630901,F4
B2,19.1844879379746,G4
B3,23.9061259596488,H4
B7,14.7197003065426,A5
B2,16.2001309220579,B5
B9,15.792242701185,C5
B7,21.7048932449206,D5
B2,15.2675247407147,E5
B4,15.1823642239926,F5
B1,14.710651180671,G5
B4,15.5315025886521,H5
B2,13.7726999938774,A6
B3,24.3211331216049,B6
B2,17.1301198909526,C6
B1,13.639228553882,D6
B2,22.9231004307836,E6
B1,16.5414912680076,F6
B9,17.7869691463762,G6
B7,22.5953945319586,H6
B8,19.8856347805568,A7
B5,16.0651862266286,B7
B2,14.4269671242821,C7
B3,17.3864742481232,D7
B4,16.3977750229024,E7
B7,14.3645817627365,F7
B7,13.6025440228182,G7
B1,22.4308398944563,H7
B2,18.9031413952854,A8
B1,23.6283062207781,B8
B5,16.7214384576492,C8
B1,14.8547499696108,D8
B2,12.6669227280487,E8
B6,24.2630729163011,F8
B5,15.878556423482,G8
B5,16.8069441286544,H8
B9,20.2615497334427,A9
B9,17.5978722449266,B9
B6,16.840504574903,C9
B8,19.534737960508,D9
B4,15.2922771506268,E9
B9,17.6772102844385,F9
B4,13.0774496686986,G9
B1,16.2885509644725,H9
B2,18.0906668820666,A10
B6,16.4686272700482,B10
B8,13.0440083725126,C10
B1,20.2448648339303,D10
B7,13.7535275257714,E10
B8,13.0123162138851,F10
B5,22.9911879473914,G10
B6,13.0955572820822,H10
B6,24.9981529750034,A11
B4,20.315812791526,B11
B7,12.9308677055287,C11
B2,17.3962706977878,D11
B2,13.1364518318047,E11
B9,15.4950937821398,F11
B4,15.4294315945794,G11
B9,17.228999721536,H11
B2,23.7176049743696,A12
B9,21.8602037617704,B12
B1,14.924769326909,C12
B2,13.6683401526711,D12
B3,12.6821254079803,E12
B7,13.8000399237453,F12
B9,19.0133941555155,G12
B3,23.5088700809666,H12
